datetime,date,time,price,volume
20220225 150354,20220225,150354,288.0,1
20220225 150354,20220225,150354,288.0,1
20220225 150414,20220225,150414,288.0,3
20220225 150414,20220225,150414,288.0,3
20220225 150513,20220225,150513,290.0,1
20220225 150513,20220225,150513,290.0,1
20220225 150837,20220225,150837,282.0,1
20220225 150837,20220225,150837,282.0,1
20220225 150922,20220225,150922,281.0,1
20220225 150922,20220225,150922,281.0,1
20220225 151241,20220225,151241,291.0,2
20220225 151241,20220225,151241,291.0,2
20220225 151246,20220225,151246,290.0,2
20220225 151246,20220225,151246,290.0,2
20220225 151554,20220225,151554,289.0,2
20220225 151554,20220225,151554,289.0,2
20220225 151803,20220225,151803,283.0,1
20220225 151803,20220225,151803,283.0,1
20220225 152705,20220225,152705,285.0,1
20220225 152705,20220225,152705,285.0,1
20220225 153332,20220225,153332,295.0,1
20220225 153332,20220225,153332,295.0,1
20220225 153653,20220225,153653,300.0,3
20220225 153653,20220225,153653,300.0,3
20220225 160708,20220225,160708,280.0,1
20220225 160708,20220225,160708,280.0,1
20220225 161100,20220225,161100,268.0,1
20220225 161100,20220225,161100,268.0,1
20220225 161544,20220225,161544,261.0,2
20220225 161544,20220225,161544,261.0,2
20220225 161833,20220225,161833,262.0,1
20220225 161833,20220225,161833,262.0,1
20220225 162156,20220225,162156,258.0,1
20220225 162156,20220225,162156,258.0,1
20220225 162205,20220225,162205,258.0,1
20220225 162205,20220225,162205,258.0,1
20220225 162352,20220225,162352,259.0,1
20220225 162352,20220225,162352,259.0,1
20220225 162818,20220225,162818,258.0,1
20220225 162818,20220225,162818,258.0,1
20220225 163026,20220225,163026,262.0,2
20220225 163026,20220225,163026,262.0,2
20220225 163117,20220225,163117,264.0,2
20220225 163117,20220225,163117,264.0,2
20220225 163659,20220225,163659,260.0,4
20220225 163659,20220225,163659,260.0,4
20220225 163925,20220225,163925,261.0,1
20220225 163925,20220225,163925,261.0,1
20220225 164036,20220225,164036,262.0,1
20220225 164036,20220225,164036,262.0,1
20220225 164041,20220225,164041,262.0,1
20220225 164041,20220225,164041,262.0,1
20220225 164329,20220225,164329,264.0,1
20220225 164329,20220225,164329,264.0,1
20220225 164500,20220225,164500,262.0,2
20220225 164500,20220225,164500,262.0,1
20220225 164500,20220225,164500,262.0,1
20220225 165235,20220225,165235,276.0,1
20220225 165235,20220225,165235,276.0,1
20220225 165906,20220225,165906,259.0,1
20220225 165906,20220225,165906,259.0,1
20220225 170130,20220225,170130,263.0,1
20220225 170130,20220225,170130,263.0,1
20220225 170646,20220225,170646,254.0,1
20220225 170646,20220225,170646,254.0,1
20220225 171016,20220225,171016,254.0,1
20220225 171016,20220225,171016,254.0,1
20220225 171436,20220225,171436,260.0,1
20220225 171436,20220225,171436,260.0,1
20220225 174256,20220225,174256,265.0,3
20220225 174256,20220225,174256,265.0,3
20220225 175354,20220225,175354,272.0,8
20220225 175354,20220225,175354,272.0,8
20220225 175520,20220225,175520,275.0,24
20220225 175520,20220225,175520,275.0,24
20220225 175520,20220225,175520,275.0,6
20220225 175520,20220225,175520,275.0,6
20220225 180037,20220225,180037,280.0,1
20220225 180037,20220225,180037,280.0,1
20220225 180151,20220225,180151,279.0,1
20220225 180151,20220225,180151,279.0,1
20220225 180202,20220225,180202,279.0,2
20220225 180202,20220225,180202,279.0,2
20220225 180443,20220225,180443,281.0,1
20220225 180443,20220225,180443,281.0,1
20220225 180525,20220225,180525,281.0,1
20220225 180525,20220225,180525,281.0,1
20220225 180604,20220225,180604,283.0,1
20220225 180604,20220225,180604,283.0,1
20220225 181015,20220225,181015,282.0,1
20220225 181015,20220225,181015,282.0,1
20220225 181030,20220225,181030,279.0,2
20220225 181030,20220225,181030,279.0,1
20220225 181030,20220225,181030,279.0,1
20220225 181034,20220225,181034,278.0,3
20220225 181034,20220225,181034,278.0,3
20220225 181946,20220225,181946,283.0,2
20220225 181946,20220225,181946,283.0,2
20220225 182043,20220225,182043,287.0,8
20220225 182043,20220225,182043,287.0,8
20220225 182915,20220225,182915,282.0,1
20220225 182915,20220225,182915,282.0,1
20220225 182918,20220225,182918,281.0,1
20220225 182918,20220225,182918,281.0,1
20220225 183749,20220225,183749,285.0,2
20220225 183749,20220225,183749,285.0,2
20220225 183910,20220225,183910,290.0,1
20220225 183910,20220225,183910,290.0,1
20220225 184122,20220225,184122,281.0,2
20220225 184122,20220225,184122,281.0,1
20220225 184122,20220225,184122,281.0,1
20220225 184143,20220225,184143,280.0,3
20220225 184143,20220225,184143,280.0,1
20220225 184143,20220225,184143,280.0,1
20220225 184143,20220225,184143,280.0,1
20220225 184159,20220225,184159,279.0,1
20220225 184159,20220225,184159,279.0,1
20220225 184201,20220225,184201,278.0,1
20220225 184201,20220225,184201,278.0,1
20220225 184207,20220225,184207,278.0,1
20220225 184207,20220225,184207,278.0,1
20220225 184728,20220225,184728,277.0,3
20220225 184728,20220225,184728,277.0,2
20220225 184728,20220225,184728,277.0,1
20220225 184938,20220225,184938,282.0,9
20220225 184938,20220225,184938,282.0,9
20220225 190445,20220225,190445,278.0,1
20220225 190445,20220225,190445,278.0,1
20220225 190448,20220225,190448,277.0,1
20220225 190448,20220225,190448,277.0,1
20220225 190557,20220225,190557,276.0,1
20220225 190557,20220225,190557,276.0,1
20220225 190610,20220225,190610,275.0,3
20220225 190610,20220225,190610,275.0,2
20220225 190610,20220225,190610,275.0,1
20220225 190613,20220225,190613,273.0,4
20220225 190613,20220225,190613,273.0,2
20220225 190613,20220225,190613,273.0,1
20220225 190613,20220225,190613,273.0,1
20220225 190647,20220225,190647,271.0,1
20220225 190647,20220225,190647,271.0,1
20220225 192446,20220225,192446,279.0,10
20220225 192446,20220225,192446,279.0,10
20220225 200407,20220225,200407,290.0,1
20220225 200407,20220225,200407,290.0,1
20220225 201016,20220225,201016,303.0,1
20220225 201016,20220225,201016,303.0,1
20220225 201729,20220225,201729,314.0,2
20220225 201729,20220225,201729,314.0,2
20220225 201836,20220225,201836,321.0,1
20220225 201836,20220225,201836,321.0,1
20220225 201904,20220225,201904,317.0,1
20220225 201904,20220225,201904,317.0,1
20220225 201930,20220225,201930,315.0,1
20220225 201930,20220225,201930,315.0,1
20220225 202318,20220225,202318,319.0,2
20220225 202318,20220225,202318,319.0,2
20220225 203350,20220225,203350,313.0,1
20220225 203350,20220225,203350,313.0,1
20220225 203426,20220225,203426,311.0,1
